839,North East Frontier Technical University,Aalo,4icu.org/reviews/17761.htm
631,MATS University,Aarang,4icu.org/reviews/14332.htm
376,JIS University,Agarpara,4icu.org/reviews/17887.htm
136,Tripura University,Agartala,4icu.org/reviews/12155.htm
315,"National Institute of Technology, Agartala",Agartala,4icu.org/reviews/13230.htm
438,"ICFAI University, Tripura",Agartala ...,4icu.org/reviews/12176.htm
810,Maharaja Bir Bikram University,Agartala,4icu.org/reviews/17788.htm
204,Dayalbagh Educational Institute,Agra,4icu.org/reviews/13216.htm
277,Dr. Bhimrao Ambedkar University,Agra,4icu.org/reviews/7311.htm
38,National Institute of Design,Ahmedabad ...,4icu.org/reviews/13237.htm
43,Gujarat Technological University,Ahmedabad,4icu.org/reviews/13122.htm
73,Nirma University,Ahmedabad,4icu.org/reviews/12107.htm
125,Gujarat University,Ahmedabad,4icu.org/reviews/2020.htm
127,CEPT University,Ahmedabad,4icu.org/reviews/14408.htm
214,Gujarat Vidyapith,Ahmedabad ...,4icu.org/reviews/7319.htm
229,Ahmedabad University,Ahmedabad,4icu.org/reviews/14334.htm
565,"Institute of Infrastructure, Technology, Research and Management",Ahmedabad,4icu.org/reviews/16029.htm
582,Anant National University,Ahmedabad,4icu.org/reviews/17801.htm
595,Rai University,Ahmedabad,4icu.org/reviews/16081.htm
603,Indus University,Ahmedabad,4icu.org/reviews/16027.htm
658,"National Institute of Pharmaceutical Education and Research, Ahmedabad",Ahmedabad,4icu.org/reviews/13243.htm
680,G.L.S. University,Ahmedabad,4icu.org/reviews/15991.htm
726,Sabarmati University,Ahmedabad,4icu.org/reviews/14340.htm
806,Raksha Shakti University,Ahmedabad,4icu.org/reviews/16088.htm
859,Gujarat University of Transplantation Sciences,Ahmedabad,4icu.org/reviews/15996.htm
869,Lakulish Yoga University,Ahmedabad,4icu.org/reviews/16050.htm
274,Mizoram University,Aizawl,4icu.org/reviews/10330.htm
473,"National Institute of Technology, Mizoram",Aizawl,4icu.org/reviews/15645.htm
824,"ICFAI University, Mizoram",Aizawl,4icu.org/reviews/16003.htm
321,Central University of Rajasthan,Ajmer,4icu.org/reviews/13166.htm
429,Maharshi Dayanand Saraswati University,Ajmer,4icu.org/reviews/12142.htm
665,Bhagwant University,Ajmer,4icu.org/reviews/14364.htm
539,Dr. Panjabrao Deshmukh Krishi Vidyapeeth,Akola,4icu.org/reviews/12131.htm
41,Aligarh Muslim University,Aligarh ...,4icu.org/reviews/1980.htm
379,Mangalayatan University,Aligarh,4icu.org/reviews/14384.htm
59,University of Allahabad,Allahabad,4icu.org/reviews/1982.htm
87,Indian Institute of Information Technology Allahabad,Allahabad,4icu.org/reviews/2031.htm
106,Motilal Nehru National Institute of Technology Allahabad,Allahabad,4icu.org/reviews/2076.htm
453,"Sam Higginbottom Institute of Agriculture, Technology and Sciences",Allahabad,4icu.org/reviews/7304.htm
713,Allahabad State University,Allahabad,4icu.org/reviews/17789.htm
826,Nehru Gram Bharati Vishwavidyalaya,Allahabad,4icu.org/reviews/15700.htm
855,"Uttarakhand Aawasiya Vishwavidyalaya, Almora",Almora,4icu.org/reviews/17794.htm
547,Raj Rishi Bharthari Matsya University,Alwar,4icu.org/reviews/16082.htm
759,Sunrise University,Alwar,4icu.org/reviews/14681.htm
341,Indira Gandhi National Tribal University,Amarkantak,4icu.org/reviews/13248.htm
830,"Maharishi Markandeshwar University, Sadopur",Ambala,4icu.org/reviews/16060.htm
743,Sarguja University,Ambikapur,4icu.org/reviews/13120.htm
203,Sant Gadge Baba Amravati University,Amravati,4icu.org/reviews/1983.htm
107,Guru Nanak Dev University,Amritsar,4icu.org/reviews/2024.htm
226,Anand Agricultural University,Anand,4icu.org/reviews/12109.htm
462,Charotar University of Science and Technology,Anand,4icu.org/reviews/14335.htm
259,"Jawaharlal Nehru Technological University, Anantapur",Anantapur,4icu.org/reviews/14402.htm
364,Sri Sathya Sai Institute of Higher Learning,Anantapur,4icu.org/reviews/15664.htm
416,Sri Krishnadevaraya University,Anantapur ...,4icu.org/reviews/2112.htm
864,Central University of Andhra Pradesh,Anantapur,4icu.org/reviews/18703.htm
857,Jaypee University Anoopshahr,Anupshahr,4icu.org/reviews/16035.htm
430,Veer Kunwar Singh University,Arrah,4icu.org/reviews/12098.htm
634,Kazi Nazrul University,Asansol,4icu.org/reviews/16047.htm
300,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,4icu.org/reviews/7307.htm
819,"Maharashtra National Law University, Aurangabad",Aurangabad,4icu.org/reviews/17777.htm
758,Baddi University of Emerging Sciences and Technologies,Baddi,4icu.org/reviews/14351.htm
786,Maharaja Agrasen University,Baddi,4icu.org/reviews/16056.htm
823,"ICFAI University, Himachal Pradesh",Baddi,4icu.org/reviews/16001.htm
589,Sri Dev Suman Uttarakhand University,Badshahithaul,4icu.org/reviews/16106.htm
671,"University of Horticultural Sciences, Bagalkot",Bagalkot ...,4icu.org/reviews/16124.htm
685,PDM University,Bahadurgarh,4icu.org/reviews/17814.htm
644,Fakir Mohan University,Balasore ...,4icu.org/reviews/12138.htm
701,Jananayak Chandrashekhar University,Ballia,4icu.org/reviews/17792.htm
213,Banasthali Vidyapith,Banasthali ...,4icu.org/reviews/1991.htm
660,Banda University of Agriculture and Technology,Banda,4icu.org/reviews/15969.htm
7,Indian Institute of Science,Bangalore,4icu.org/reviews/2032.htm
31,National Institute of Mental Health and Neuro Sciences,Bangalore,4icu.org/reviews/2082.htm
35,Bangalore University,Bangalore,4icu.org/reviews/1992.htm
36,Christ University,Bangalore,4icu.org/reviews/15673.htm
78,International Institute of Information Technology Bangalore,Bangalore,4icu.org/reviews/12124.htm
89,National Law School of India University,Bangalore,4icu.org/reviews/2084.htm
90,Jain University,Bangalore,4icu.org/reviews/15678.htm
111,Azim Premji University,Bangalore,4icu.org/reviews/14355.htm
114,Jawaharlal Nehru Centre for Advanced Scientific Research,Bangalore,4icu.org/reviews/2051.htm
200,PES University,Bangalore,4icu.org/reviews/16077.htm
219,Alliance University,Bangalore,4icu.org/reviews/14354.htm
278,REVA University,Bangalore,4icu.org/reviews/16091.htm
288,Rajiv Gandhi University of Health Sciences,Bangalore,4icu.org/reviews/7363.htm
302,"University of Agricultural Sciences, Bangalore",Bangalore ...,4icu.org/reviews/2125.htm
391,Ramaiah University of Applied Sciences,Bangalore,4icu.org/reviews/16052.htm
460,Presidency University,Bangalore,4icu.org/reviews/17828.htm
468,Swami Vivekananda Yoga Anusandhana Samsthana,Bangalore,4icu.org/reviews/15676.htm
497,Dayananda Sagar University,Bangalore,4icu.org/reviews/17824.htm
570,CMR University,Bangalore,4icu.org/reviews/15983.htm
626,Garden City University,Bangalore,4icu.org/reviews/17825.htm
652,University of Trans-Disciplinary Health Sciences and Technology,Bangalore,4icu.org/reviews/16119.htm
725,Karnataka Samskrit University,Bangalore,4icu.org/reviews/16044.htm
588,Bankura University,Bankura,4icu.org/reviews/15970.htm
727,Govind Guru Tribal University,Banswara,4icu.org/reviews/17785.htm
650,Shri Ramswaroop Memorial University,Barabanki,4icu.org/reviews/16105.htm
339,Brainware University,Barasat,4icu.org/reviews/17886.htm
385,Adamas University,Barasat,4icu.org/reviews/17885.htm
558,West Bengal State University,Barasat,4icu.org/reviews/13151.htm
124,University of Burdwan,Bardhaman,4icu.org/reviews/2127.htm
291,Uka Tarsadia University,Bardoli ...,4icu.org/reviews/16121.htm
171,Invertis University,Bareilly,4icu.org/reviews/14383.htm
175,M.J.P. Rohilkhand University,Bareilly,4icu.org/reviews/7364.htm
199,Indian Veterinary Research Institute,Bareilly ...,4icu.org/reviews/2042.htm
876,Bareilly International University,Bareilly,4icu.org/reviews/17874.htm
655,Nava Nalanda Mahavihara,Bargaon,4icu.org/reviews/15666.htm
636,"University of Science and Technology, Meghalaya",Baridua,4icu.org/reviews/14359.htm
654,North Orissa University,Baripada,4icu.org/reviews/12139.htm
771,Eternal University,Baru Sahib,4icu.org/reviews/14346.htm
605,Bastar Vishwavidyalaya,Bastar,4icu.org/reviews/13118.htm
340,Maharaja Ranjit Singh Punjab Technical University,Bathinda,4icu.org/reviews/16058.htm
371,Central University of Punjab,Bathinda,4icu.org/reviews/13165.htm
748,Adesh University,Bathinda,4icu.org/reviews/17856.htm
861,Akal University,Bathinda,4icu.org/reviews/17857.htm
841,Indus International University,Bathu,4icu.org/reviews/14348.htm
581,"Rani Channamma University, Belagavi",Belagavi,4icu.org/reviews/14412.htm
47,Visvesvaraya Technological University,Belgaum,4icu.org/reviews/7381.htm
474,KLE University,Belgaum ...,4icu.org/reviews/13178.htm
686,Vijayanagara Sri Krishnadevaraya University,Bellary,4icu.org/reviews/14413.htm
414,Ramakrishna Mission Vivekananda Educational and Research Institute,Belur ...,4icu.org/reviews/13222.htm
489,Berhampur University,Berhampur,4icu.org/reviews/12136.htm
849,Khallikote University Berhampur,Berhampur,4icu.org/reviews/17782.htm
337,Tilka Manjhi Bhagalpur University,Bhagalpur,4icu.org/reviews/2124.htm
583,Bihar Agricultural University,Bhagalpur,4icu.org/reviews/15972.htm
790,Motherhood University,Bhagwanpur,4icu.org/reviews/16066.htm
531,Maharaja Surajmal Brij University,Bharatpur,4icu.org/reviews/16059.htm
653,Veer Chandra Singh Garhwali Uttarakhand University of Horticulture & Forestry,Bharsar,4icu.org/reviews/16128.htm
263,Maharaja Krishnakumarsinhji Bhavnagar University,Bhavnagar,4icu.org/reviews/1997.htm
258,Chhattisgarh Swami Vivekananda Technical University,Bhilai,4icu.org/reviews/13119.htm
684,Sangam University,Bhilwara,4icu.org/reviews/16095.htm
496,Chaudhary Bansi Lal University,Bhiwani,4icu.org/reviews/15978.htm
98,Rajiv Gandhi Proudyogiki Vishwavidyalaya,Bhopal ...,4icu.org/reviews/12128.htm
174,Maulana Azad National Institute of Technology,Bhopal,4icu.org/reviews/7351.htm
182,Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya,Bhopal ...,4icu.org/reviews/7339.htm
239,"Indian Institute of Science Education and Research, Bhopal",Bhopal,4icu.org/reviews/16017.htm
283,All India Institute of Medical Sciences Bhopal,Bhopal,4icu.org/reviews/15955.htm
330,Barkatullah University,Bhopal,4icu.org/reviews/7294.htm
367,National Law Institute University,Bhopal,4icu.org/reviews/12127.htm
368,VIT Bhopal University,Bhopal,4icu.org/reviews/17844.htm
444,People's University,Bhopal,4icu.org/reviews/16075.htm
446,"School of Planning and Architecture, Bhopal",Bhopal,4icu.org/reviews/16098.htm
454,Jagran Lakecity University,Bhopal,4icu.org/reviews/16034.htm
639,LNCT University,Bhopal,4icu.org/reviews/17837.htm
710,RKDF University,Bhopal,4icu.org/reviews/16093.htm
779,Atal Bihari Vajpayee Hindi Vishwavidyalaya,Bhopal,4icu.org/reviews/15966.htm
851,Sarvepalli Radhakrishnan University,Bhopal,4icu.org/reviews/16097.htm
865,Madhyanchal Professional University,Bhopal,4icu.org/reviews/18740.htm
74,KIIT University,Bhubaneswar,4icu.org/reviews/12140.htm
134,Indian Institute of Technology Bhubaneswar,Bhubaneswar,4icu.org/reviews/13226.htm
270,All India Institute of Medical Sciences Bhubaneswar,Bhubaneswar,4icu.org/reviews/15956.htm
279,Siksha 'O' Anusandhan,Bhubaneswar,4icu.org/reviews/15683.htm
349,Centurion University of Technology and Management,Bhubaneswar,4icu.org/reviews/14361.htm
392,Utkal University,Bhubaneswar,4icu.org/reviews/7378.htm
400,Odisha University of Agriculture and Technology,Bhubaneswar,4icu.org/reviews/2092.htm
525,"International Institute of Information Technology, Bhubaneswar",Bhubaneswar,4icu.org/reviews/17781.htm
739,Utkal University of Culture,Bhubaneswar,4icu.org/reviews/2144.htm
808,Rama Devi Women's University,Bhubaneswar,4icu.org/reviews/17784.htm
674,Krantiguru Shyamji Krishna Verma Kachchh University,Bhuj,4icu.org/reviews/12173.htm
622,"Karnataka Veterinary, Animal and Fisheries Sciences University",Bidar,4icu.org/reviews/13130.htm
688,K.K. University,Biharsharif,4icu.org/reviews/17760.htm
601,BLDE University,Bijapur,4icu.org/reviews/15672.htm
679,Karnataka State Women's University,Bijapur ...,4icu.org/reviews/12121.htm
297,Maharaja Ganga Singh University,Bikaner,4icu.org/reviews/12145.htm
413,Rajasthan University of Veterinary and Animal Sciences,Bikaner,4icu.org/reviews/16084.htm
536,Swami Keshwanand Rajasthan Agricultural University,Bikaner,4icu.org/reviews/10327.htm
195,Atal Bihari Vajpayee Vishwavidyalaya,Bilaspur,4icu.org/reviews/15973.htm
344,Guru Ghasidas Vishwavidyalaya,Bilaspur,4icu.org/reviews/7295.htm
476,Dr. C.V. Raman University,Bilaspur,4icu.org/reviews/14331.htm
554,Maharishi University of Management and Technology,Bilaspur ...,4icu.org/reviews/14333.htm
273,Magadh University,Bodh Gaya,4icu.org/reviews/12094.htm
141,Visva-Bharati University,Bolpur ...,4icu.org/reviews/2147.htm
809,Seacom Skills University,Bolpur,4icu.org/reviews/16100.htm
477,Sambalpur University,Burla,4icu.org/reviews/2104.htm
81,"National Institute of Technology, Calicut",Calicut,4icu.org/reviews/7352.htm
458,Kolhan University,Chaibasa,4icu.org/reviews/13127.htm
854,Abhilashi University,Chailchowk,4icu.org/reviews/17817.htm
34,Panjab University,Chandigarh,4icu.org/reviews/7358.htm
80,Post Graduate Institute of Medical Education and Research,Chandigarh,4icu.org/reviews/7356.htm
202,PEC University of Technology,Chandigarh,4icu.org/reviews/12100.htm
54,Indian Institute of Technology Gandhinagar,Chandkheda,4icu.org/reviews/13227.htm
669,Jai Prakash Vishwavidyalaya,Chapra,4icu.org/reviews/7297.htm
334,GLA University,Chaumuhan,4icu.org/reviews/14382.htm
4,Indian Institute of Technology Madras,Chennai,4icu.org/reviews/2038.htm
18,Anna University,Chennai,4icu.org/reviews/1985.htm
21,SRM Institute of Science and Technology,Chennai ...,4icu.org/reviews/2103.htm
37,University of Madras,Chennai,4icu.org/reviews/2136.htm
75,Tamil Nadu Veterinary and Animal Sciences University,Chennai ...,4icu.org/reviews/2120.htm
83,Chennai Mathematical Institute,Chennai,4icu.org/reviews/13199.htm
84,Indian Maritime University,Chennai,4icu.org/reviews/14398.htm
110,Tamil Nadu Teacher Education University,Chennai,4icu.org/reviews/13142.htm
157,Sathyabama Institute of Science and Technology,Chennai,4icu.org/reviews/7367.htm
196,Sri Ramachandra Institute of Higher Education and Research,Chennai,4icu.org/reviews/7372.htm
221,Hindustan Institute of Technology and Science,Chennai,4icu.org/reviews/13200.htm
248,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Chennai,4icu.org/reviews/14972.htm
280,Saveetha Institute of Medical and Technical Sciences,Chennai,4icu.org/reviews/15694.htm
299,Bharath Institute of Higher Education and Research,Chennai,4icu.org/reviews/15688.htm
313,Tamil Nadu Dr. M.G.R.Medical University,Chennai,4icu.org/reviews/2119.htm
331,Vels University,Chennai,4icu.org/reviews/15696.htm
332,"Indian Institute of Information Technology, Design and Manufacturing",Chennai,4icu.org/reviews/13228.htm
350,Tamil Nadu Dr Ambedkar Law University,Chennai,4icu.org/reviews/7376.htm
409,Dr. M.G.R. Educational and Research Institute,Chennai,4icu.org/reviews/15692.htm
426,B.S. Abdur Rahman Crescent Institute of Science and Technology,Chennai,4icu.org/reviews/13213.htm
527,Tamil Nadu Physical Education and Sports University,Chennai,4icu.org/reviews/14423.htm
731,Meenakshi Academy of Higher Education and Research,Chennai,4icu.org/reviews/15690.htm
732,Dakshina Bharat Hindi Prachar Sabha,Chennai,4icu.org/reviews/15985.htm
769,St. Peter's Institute of Higher Education and Research,Chennai,4icu.org/reviews/15695.htm
Un,Tamil Nadu Music and Fine Arts University,Chennai,4icu.org/reviews/17786.htm
598,Kerala Kalamandalam,Cheruthuruthi,4icu.org/reviews/13184.htm
559,Maharaja Chhatrasal Bundelkhand University,Chhatarpur,4icu.org/reviews/16057.htm
112,Annamalai University,Chidambaram,4icu.org/reviews/1986.htm
682,Jagadguru Rambhadracharya Handicapped University,Chitrakoot,4icu.org/reviews/16032.htm
762,Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya,Chitrakoot,4icu.org/reviews/12126.htm
532,Mewar University,Chittorgarh,4icu.org/reviews/14371.htm
802,Sangai International University,Churachandpur,4icu.org/reviews/17852.htm
537,OPJS University,Churu,4icu.org/reviews/17871.htm
281,Graphic Era Hill University,Clement Town,4icu.org/reviews/15994.htm
12,Amrita Vishwa Vidyapeetham,Coimbatore ...,4icu.org/reviews/1984.htm
29,Tamil Nadu Agricultural University,Coimbatore ...,4icu.org/reviews/2118.htm
121,Bharathiar University,Coimbatore,4icu.org/reviews/1994.htm
161,Karunya Institute of Technology and Sciences,Coimbatore,4icu.org/reviews/12151.htm
382,Avinashilingam University,Coimbatore,4icu.org/reviews/1989.htm
698,Karpagam Academy of Higher Education,Coimbatore,4icu.org/reviews/15691.htm
482,Cooch Behar Panchanan Barma University,Cooch Behar,4icu.org/reviews/15984.htm
516,National Law University Odisha,Cuttack,4icu.org/reviews/14418.htm
542,Ravenshaw University,Cuttack,4icu.org/reviews/13136.htm
604,Sri Sri University,Cuttack,4icu.org/reviews/16108.htm
128,Shiv Nadar University,Dadri,4icu.org/reviews/14389.htm
415,Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth,Dapoli,4icu.org/reviews/12132.htm
93,Lalit Narayan Mithila University,Darbhanga,4icu.org/reviews/7299.htm
794,Kameshwar Singh Darbhanga Sanskrit University,Darbhanga,4icu.org/reviews/12093.htm
638,Davangere University,Davangere,4icu.org/reviews/13129.htm
56,University of Petroleum and Energy Studies,Dehradun,4icu.org/reviews/12164.htm
255,Graphic Era University,Dehradun,4icu.org/reviews/15702.htm
301,Uttaranchal University,Dehradun,4icu.org/reviews/16129.htm
347,DIT University,Dehradun,4icu.org/reviews/15988.htm
351,Uttarakhand Technical University,Dehradun,4icu.org/reviews/13148.htm
486,Doon University,Dehradun,4icu.org/reviews/14425.htm
524,IMS Unison University,Dehradun,4icu.org/reviews/16008.htm
530,Forest Research Institute,Dehradun,4icu.org/reviews/7322.htm
577,"ICFAI University, Dehradun",Dehradun,4icu.org/reviews/2029.htm
591,Uttarakhand Ayurved University,Dehradun,4icu.org/reviews/16127.htm
600,Swami Rama Himalayan University,Dehradun,4icu.org/reviews/16111.htm
618,Himgiri ZEE University,Dehradun,4icu.org/reviews/14395.htm
693,Hemwati Nandan Bahuguna Uttarakhand Medical Education University,Dehradun,4icu.org/reviews/16000.htm
818,Shri Guru Ram Rai University,Dehradun,4icu.org/reviews/17884.htm
868,Ras Bihari Bose Subharti University,Dehradun,4icu.org/reviews/17883.htm
880,Shri Guru Ram Rai Education Mission,Dehradun ...,4icu.org/reviews/9663.htm
101,Indian School of Mines,Dhanbad,4icu.org/reviews/2039.htm
545,Binod Bihari Mahto Koyalanchal University,Dhanbad,4icu.org/reviews/18738.htm
388,Karnatak University,Dharwad,4icu.org/reviews/12120.htm
721,"University of Agricultural Sciences, Dharwad",Dharwad,4icu.org/reviews/2126.htm
179,Dibrugarh University,Dibrugarh,4icu.org/reviews/2008.htm
452,"National Institute of Technology, Nagaland",Dimapur,4icu.org/reviews/15646.htm
815,"ICFAI University, Nagaland",Dimapur,4icu.org/reviews/16004.htm
858,St. Joseph University,Dimapur,4icu.org/reviews/17855.htm
850,Rai Technology University,Doddaballapura,4icu.org/reviews/17829.htm
500,Sido Kanhu Murmu University,Dumka,4icu.org/reviews/12097.htm
805,"ICFAI University, Raipur",Durg,4icu.org/reviews/16005.htm
144,"National Institute of Technology, Durgapur",Durgapur,4icu.org/reviews/13229.htm
55,Indian Institute of Technology Hyderabad,Eddumailaram,4icu.org/reviews/13225.htm
549,Dr. B.R. Ambedkar University,Etcherla,4icu.org/reviews/14400.htm
13,Narendra Dev University of Agriculture and Technology,Faizabad,4icu.org/reviews/2080.htm
190,Dr. Ram Manohar Lohia Avadh University,Faizabad,4icu.org/reviews/12157.htm
386,J.C. Bose University of Science and Technology,Faridabad,4icu.org/reviews/14410.htm
504,Lingaya's University,Faridabad,4icu.org/reviews/15670.htm
796,Al-Falah University,Faridabad,4icu.org/reviews/17811.htm
Un,Manav Rachna International Institute of Research and Studies,Faridabad,4icu.org/reviews/15671.htm
Un,Manav Rachna University,Faridabad,4icu.org/reviews/16063.htm
180,Baba Farid University of Health Sciences,Faridkot,4icu.org/reviews/7306.htm
338,"National Institute of Technology, Goa",Farmagudi,4icu.org/reviews/15642.htm
645,Sri Guru Granth Sahib World University,Fatehgarh Sahib,4icu.org/reviews/14362.htm
863,Karnataka State Rural Development and Panchayat Raj University,Gadag,4icu.org/reviews/17771.htm
678,Gondwana University,Gadchiroli,4icu.org/reviews/15993.htm
681,Shri Venkateshwara University,Gajraula,4icu.org/reviews/14393.htm
828,Arka Jain University,Gamharia,4icu.org/reviews/17819.htm
222,Gandhigram Rural University,Gandhigram,4icu.org/reviews/2014.htm
156,Gujarat National Law University,Gandhinagar,4icu.org/reviews/13121.htm
186,Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar,4icu.org/reviews/14336.htm
210,Pandit Deendayal Petroleum University,Gandhinagar,4icu.org/reviews/14339.htm
319,"Indian Institute of Information Technology, Vadodara",Gandhinagar,4icu.org/reviews/16016.htm
450,Swarnim Gujarat Sports University,Gandhinagar ...,4icu.org/reviews/16113.htm
503,Central University of Gujarat,Gandhinagar,4icu.org/reviews/13157.htm
553,Karnavati University,Gandhinagar,4icu.org/reviews/17805.htm
556,Gujarat Forensic Sciences University,Gandhinagar,4icu.org/reviews/14409.htm
587,Indian Institute of Teacher Education,Gandhinagar,4icu.org/reviews/16021.htm
614,Children's University,Gandhinagar,4icu.org/reviews/15982.htm
670,Kadi Sarva Vishwavidyalaya,Gandhinagar,4icu.org/reviews/14338.htm
702,Kamdhenu University,Gandhinagar,4icu.org/reviews/16042.htm
709,Indian Institute of Public Health,Gandhinagar,4icu.org/reviews/17802.htm
788,Swarnim Startup and Innovation University,Gandhinagar,4icu.org/reviews/17809.htm
816,Institute of Advanced Research,Gandhinagar,4icu.org/reviews/16028.htm
189,Sikkim Manipal University,Gangtok,4icu.org/reviews/7370.htm
705,"ICFAI University, Sikkim",Gangtok,4icu.org/reviews/16006.htm
784,"SRM University, Sikkim",Gangtok,4icu.org/reviews/16109.htm
807,Vinayaka Missions Sikkim University,Gangtok,4icu.org/reviews/14380.htm
741,ISBM University,Gariyaband,4icu.org/reviews/16958.htm
448,Santosh University,Ghaziabad,4icu.org/reviews/15699.htm
728,Shri Govind Guru University,Godhra,4icu.org/reviews/16104.htm
