839,North East Frontier Technical University,Aalo,4icu.org/reviews/17761.htm
232,Deen Dayal Upadhyay Gorakhpur University,Gorakhpur,4icu.org/reviews/12156.htm
428,Madan Mohan Malaviya University of Technology,Gorakhpur,4icu.org/reviews/16053.htm
65,Sharda University,Greater Noida,4icu.org/reviews/14387.htm
230,Bennett University,Greater Noida,4icu.org/reviews/17875.htm
359,Gautam Buddha University,Greater Noida,4icu.org/reviews/13145.htm
398,Noida International University,Greater Noida,4icu.org/reviews/14392.htm
66,Gulbarga University,Gulbarga,4icu.org/reviews/2021.htm
501,Central University of Karnataka,Gulbarga,4icu.org/reviews/13161.htm
872,Sharnbasva University,Gulbarga,4icu.org/reviews/17830.htm
198,Acharya Nagarjuna University,Guntur,4icu.org/reviews/2077.htm
369,Vignan University,Guntur,4icu.org/reviews/15665.htm
734,GIET University,Gunupur,4icu.org/reviews/18739.htm
166,The Northcap University,Gurgaon ...,4icu.org/reviews/2046.htm
218,BML Munjal University,Gurgaon,4icu.org/reviews/15974.htm
241,GD Goenka University,Gurgaon,4icu.org/reviews/17813.htm
312,Shree Guru Gobind Singh Tricentenary University,Gurgaon,4icu.org/reviews/16103.htm
356,Apeejay Stya University,Gurgaon,4icu.org/reviews/14342.htm
440,K.R. Mangalam University,Gurgaon,4icu.org/reviews/16040.htm
628,Sushant University,Gurgaon,4icu.org/reviews/17812.htm
757,Starex University,Gurgaon,4icu.org/reviews/17816.htm
610,Shri Vishwakarma Skill University,Gurugram,4icu.org/reviews/17768.htm
24,Indian Institute of Technology Guwahati,Guwahati,4icu.org/reviews/2035.htm
85,Gauhati University,Guwahati,4icu.org/reviews/2015.htm
326,Assam Don Bosco University,Guwahati,4icu.org/reviews/14330.htm
378,Assam Science and Technology University,Guwahati,4icu.org/reviews/15657.htm
459,Cotton University,Guwahati,4icu.org/reviews/15660.htm
478,Assam Down Town University,Guwahati,4icu.org/reviews/15965.htm
534,"National Institute of Pharmaceutical Education and Research, Guwahati",Guwahati,4icu.org/reviews/13244.htm
560,National Law University and Judicial Academy,Guwahati,4icu.org/reviews/15662.htm
586,"Indian Institute of Information Technology, Guwahati",Guwahati,4icu.org/reviews/16009.htm
683,Srimanta Sankaradeva University of Health Sciences,Guwahati,4icu.org/reviews/15663.htm
140,Jiwaji University,Gwalior,4icu.org/reviews/2054.htm
327,Indian Institute of Information Technology and Management Gwalior,Gwalior,4icu.org/reviews/7326.htm
472,ITM University Gwalior,Gwalior,4icu.org/reviews/16030.htm
475,Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya,Gwalior,4icu.org/reviews/16087.htm
555,Lakshmibai National Institute of Physical Education,Gwalior,4icu.org/reviews/7338.htm
798,Raja Mansingh Tomar Music and Arts University,Gwalior,4icu.org/reviews/16083.htm
662,"National Institute of Pharmaceutical Education and Research, Hajipur",Hajipur,4icu.org/reviews/13242.htm
284,"National Institute of Technology, Hamirpur",Hamirpur,4icu.org/reviews/12116.htm
308,Himachal Pradesh Technical University,Hamirpur,4icu.org/reviews/15704.htm
535,Career Point University,Hamirpur ...,4icu.org/reviews/15977.htm
804,Monad University,Hapur,4icu.org/reviews/16065.htm
372,Gurukul Kangri Vishwavidyalaya,Haridwar,4icu.org/reviews/15701.htm
695,Uttarakhand Sanskrit University,Haridwar,4icu.org/reviews/13147.htm
761,University of Patanjali,Haridwar,4icu.org/reviews/16125.htm
401,XIM University,Harirajpur ...,4icu.org/reviews/16134.htm
432,Vinoba Bhave University,Hazaribag,4icu.org/reviews/12099.htm
51,Chaudhary Charan Singh Haryana Agricultural University,Hisar,4icu.org/reviews/12113.htm
267,Guru Jambheshwar University of Science and Technology,Hisar,4icu.org/reviews/2023.htm
469,Lala Lajpat Rai University of Veterinary and Animal Sciences,Hisar,4icu.org/reviews/16051.htm
738,Guru Ravidas Ayurved University,Hoshiarpur,4icu.org/reviews/15998.htm
215,"Indian Institute of Engineering Science and Technology, Shibpur",Howrah ...,4icu.org/reviews/1993.htm
481,KLE Technological University,Hubli,4icu.org/reviews/17827.htm
789,Karnataka State Law University,Hubli,4icu.org/reviews/13131.htm
15,"International Institute of Information Technology, Hyderabad",Hyderabad,4icu.org/reviews/7325.htm
39,Osmania University,Hyderabad,4icu.org/reviews/2093.htm
61,University of Hyderabad,Hyderabad,4icu.org/reviews/2131.htm
77,Jawaharlal Nehru Technological University,Hyderabad ...,4icu.org/reviews/2052.htm
149,Nizam's Institute of Medical Sciences,Hyderabad,4icu.org/reviews/7349.htm
160,NALSAR University of Law,Hyderabad,4icu.org/reviews/7347.htm
265,Acharya N.G. Ranga Agricultural University,Hyderabad,4icu.org/reviews/1978.htm
275,The English and Foreign Languages University,Hyderabad,4icu.org/reviews/7308.htm
311,Rajiv Gandhi University of Knowledge Technologies,Hyderabad,4icu.org/reviews/16086.htm
316,Maulana Azad National Urdu University,Hyderabad,4icu.org/reviews/8080.htm
407,IFHE Hyderabad,Hyderabad,4icu.org/reviews/13169.htm
441,Professor Jayashankar Telangana State Agricultural University,Hyderabad,4icu.org/reviews/16080.htm
494,"National Institute of Pharmaceutical Education and Research, Hyderabad",Hyderabad,4icu.org/reviews/13240.htm
526,Jawaharlal Nehru Architecture and Fine Arts University,Hyderabad,4icu.org/reviews/14401.htm
571,Potti Sreeramulu Telugu University,Hyderabad,4icu.org/reviews/7374.htm
747,Sri Konda Laxman Telangana State Horticultural University,Hyderabad,4icu.org/reviews/17787.htm
294,Manipur University,Imphal,4icu.org/reviews/2070.htm
557,"National Institute of Technology, Manipur",Imphal,4icu.org/reviews/15643.htm
566,Central Agricultural University,Imphal,4icu.org/reviews/12135.htm
735,"Indian Institute of Information Technology, Manipur",Imphal,4icu.org/reviews/16013.htm
736,Manipur Technical University,Imphal,4icu.org/reviews/17779.htm
766,National Sports University,Imphal,4icu.org/reviews/18704.htm
870,Manipur University of Culture,Imphal,4icu.org/reviews/17780.htm
100,Devi Ahilya Vishwavidyalaya,Indore,4icu.org/reviews/2007.htm
172,Indian Institute of Technology Indore,Indore,4icu.org/reviews/14967.htm
405,Sage University,Indore,4icu.org/reviews/18405.htm
613,Medi-Caps University,Indore,4icu.org/reviews/17840.htm
729,Symbiosis University of Applied Sciences,Indore,4icu.org/reviews/17843.htm
753,Shri Vaishnav Vidyapeeth Vishwavidyalaya,Indore,4icu.org/reviews/17842.htm
765,Dr. B.R. Ambedkar University of Social Sciences,Indore,4icu.org/reviews/17774.htm
797,Oriental University,Indore,4icu.org/reviews/16071.htm
817,Dr. A.P.J Abdul Kalam University,Indore,4icu.org/reviews/17835.htm
878,Malwanchal University,Indore,4icu.org/reviews/17838.htm
333,North Eastern Regional Institute of Science and Technology,Itanagar,4icu.org/reviews/12088.htm
380,Rajiv Gandhi University,Itanagar,4icu.org/reviews/12089.htm
546,Himalayan University,Itanagar,4icu.org/reviews/17798.htm
862,Arunodaya University,Itanagar,4icu.org/reviews/17762.htm
240,Rani Durgavati Vishwavidyalaya,Jabalpur,4icu.org/reviews/7359.htm
355,Jawaharlal Nehru Krishi Vishwavidyalaya,Jabalpur,4icu.org/reviews/12125.htm
363,"PDPM Indian Institute of Information Technology, Design and Manufacturing",Jabalpur,4icu.org/reviews/13186.htm
643,Nanaji Deshmukh Veterinary Science University,Jabalpur,4icu.org/reviews/14417.htm
62,University of Rajasthan,Jaipur,4icu.org/reviews/2142.htm
119,"Malaviya National Institute of Technology, Jaipur",Jaipur,4icu.org/reviews/7341.htm
233,The LNM Institute of Information Technology,Jaipur,4icu.org/reviews/12148.htm
236,Jaipur National University,Jaipur,4icu.org/reviews/14367.htm
260,Suresh Gyan Vihar University,Jaipur,4icu.org/reviews/14377.htm
304,Poornima University,Jaipur,4icu.org/reviews/16078.htm
322,JECRC University,Jaipur,4icu.org/reviews/16036.htm
358,JK Lakshmipat University,Jaipur,4icu.org/reviews/16038.htm
366,NIMS University,Jaipur,4icu.org/reviews/14372.htm
373,The IIS University,Jaipur,4icu.org/reviews/15685.htm
381,Rajasthan University of Health Sciences,Jaipur,4icu.org/reviews/12170.htm
493,IIHMR University,Jaipur,4icu.org/reviews/17866.htm
533,Bhartiya Skill Development University,Jaipur,4icu.org/reviews/17863.htm
563,Jagannath University,Jaipur,4icu.org/reviews/14366.htm
572,Vivekananda Global University,Jaipur,4icu.org/reviews/16131.htm
592,Mahatma Gandhi University of Medical Sciences and Technology,Jaipur,4icu.org/reviews/16062.htm
615,Jayoti Vidyapeeth Women's University,Jaipur,4icu.org/reviews/14369.htm
619,Jagadguru Ramanandacharya Rajasthan Sanskrit University,Jaipur,4icu.org/reviews/12144.htm
648,Mahatma Jyoti Rao Phoole University,Jaipur,4icu.org/reviews/14370.htm
715,University of Technology,Jaipur,4icu.org/reviews/17873.htm
746,"ICFAI University, Jaipur",Jaipur,4icu.org/reviews/17865.htm
792,Apex University,Jaipur,4icu.org/reviews/18736.htm
835,Pratap University,Jaipur,4icu.org/reviews/16079.htm
848,Haridev Joshi University of Journalism and Mass Communication,Jaipur,4icu.org/reviews/15999.htm
122,Dr. B R Ambedkar National Institute of Technology Jalandhar,Jalandhar,4icu.org/reviews/12141.htm
491,DAV University,Jalandhar,4icu.org/reviews/17858.htm
847,Sant Baba Bhag Singh University,Jalandhar,4icu.org/reviews/17861.htm
138,Kavayitri Bahinabai Chaudhari North Maharashtra University,Jalgaon ...,4icu.org/reviews/2090.htm
238,University of Jammu,Jammu,4icu.org/reviews/2132.htm
418,Central University of Jammu,Jammu,4icu.org/reviews/15654.htm
517,Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu,Jammu,4icu.org/reviews/16102.htm
627,Cluster University of Jammu,Jammu,4icu.org/reviews/17769.htm
408,Gujarat Ayurved University,Jamnagar,4icu.org/reviews/2019.htm
250,"National Institute of Technology, Jamshedpur",Jamshedpur,4icu.org/reviews/12118.htm
234,Veer Bahadur Singh Purvanchal University,Jaunpur,4icu.org/reviews/12162.htm
800,Jagan Nath University,Jhajjar,4icu.org/reviews/16033.htm
272,Bundelkhand University,Jhansi,4icu.org/reviews/2001.htm
593,Rani Lakshmi Bai Central Agricultural University,Jhansi,4icu.org/reviews/17765.htm
352,Singhania University,Jhunjhunu,4icu.org/reviews/14376.htm
777,Shri Jagdishprasad Jhabrmal Tibrewala University,Jhunjhunu,4icu.org/reviews/14374.htm
471,Chaudhary Ranbir Singh University,Jind,4icu.org/reviews/15980.htm
146,Indian Institute of Technology Jodhpur,Jodhpur,4icu.org/reviews/14969.htm
153,All India Institute of Medical Sciences Jodhpur,Jodhpur,4icu.org/reviews/15957.htm
191,"National Law University, Jodhpur",Jodhpur,4icu.org/reviews/7355.htm
467,Jai Narain Vyas University,Jodhpur,4icu.org/reviews/7332.htm
675,"Sardar Patel University of Police, Security and Criminal Justice",Jodhpur,4icu.org/reviews/16096.htm
768,Jodhpur National University,Jodhpur,4icu.org/reviews/14368.htm
873,"Maulana Azad University, Jodhpur",Jodhpur,4icu.org/reviews/16064.htm
Un,Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University,Jodhpur,4icu.org/reviews/12143.htm
866,CMJ University,Jorabat,4icu.org/reviews/17853.htm
703,EIILM University,Jorethang,4icu.org/reviews/14379.htm
207,Assam Agricultural University,Jorhat,4icu.org/reviews/1987.htm
449,Kaziranga University,Jorhat,4icu.org/reviews/16048.htm
822,Assam Women's University,Jorhat,4icu.org/reviews/15658.htm
317,Junagadh Agricultural University,Junagadh,4icu.org/reviews/12110.htm
584,Yogi Vemana University,Kadapa,4icu.org/reviews/13115.htm
787,NIILM University,Kaithal,4icu.org/reviews/16069.htm
325,"Jawaharlal Nehru Technological University, Kakinada",Kakinada,4icu.org/reviews/14403.htm
573,Sree Sankaracharya University of Sanskrit,Kalady,4icu.org/reviews/7373.htm
602,"Chitkara University, Himachal Pradesh",Kalujhanda,4icu.org/reviews/17818.htm
607,IEC University,Kalujhanda,4icu.org/reviews/16007.htm
254,University of Kalyani,Kalyani,4icu.org/reviews/7337.htm
723,"Indian Institute of Information Technology, Kalyani",Kalyani,4icu.org/reviews/16010.htm
68,Chhatrapati Shahu Ji Maharaj University,Kalyanpur,4icu.org/reviews/2057.htm
507,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,Kanchipuram,4icu.org/reviews/7335.htm
461,Central University of Himachal Pradesh,Kangra,4icu.org/reviews/13247.htm
152,Kannur University,Kannur,4icu.org/reviews/7336.htm
3,Indian Institute of Technology Kanpur,Kanpur,4icu.org/reviews/2036.htm
436,Chandra Shekhar Azad University of Agriculture and Technology,Kanpur,4icu.org/reviews/7309.htm
492,Rama University,Kanpur,4icu.org/reviews/16089.htm
550,Harcourt Butler Technical University,Kanpur,4icu.org/reviews/17791.htm
640,Siddharth University,Kapilvastu,4icu.org/reviews/17790.htm
148,Punjab Technical University,Kapurthala,4icu.org/reviews/7357.htm
552,Krishna Institute of Medical Sciences,Karad,4icu.org/reviews/15681.htm
423,"National Institute of Technology, Puducherry",Karaikal,4icu.org/reviews/15647.htm
105,Alagappa University,Karaikudi,4icu.org/reviews/1979.htm
357,Satavahana University,Karimnagar,4icu.org/reviews/14404.htm
183,National Dairy Research Institute,Karnal ...,4icu.org/reviews/7298.htm
519,Central University of Kerala,Kasaragod,4icu.org/reviews/13162.htm
663,Arni University,Kathgarh,4icu.org/reviews/14349.htm
599,Maharishi Mahesh Yogi Vedic Vishwavidyalaya,Katni ...,4icu.org/reviews/13133.htm
310,Shri Mata Vaishno Devi University,Katra,4icu.org/reviews/7371.htm
657,Bhakta Kavi Narsinh Mehta University,Khadia,4icu.org/reviews/15971.htm
661,Indira Kala Sangeet Vishwavidyalaya,Khairagarh,4icu.org/reviews/7301.htm
694,"Mahatma Gandhi University, Meghalaya",Khanapara,4icu.org/reviews/14358.htm
647,Bhagat Phool Singh Mahila Vishwavidyalaya,Khanpur Kalan,4icu.org/reviews/13123.htm
6,Indian Institute of Technology Kharagpur,Kharagpur,4icu.org/reviews/2037.htm
514,Rayat-Bahra University,Kharar,4icu.org/reviews/16090.htm
49,Cochin University of Science and Technology,Kochi,4icu.org/reviews/7310.htm
445,Kerala University of Fisheries and Ocean Studies,Kochi,4icu.org/reviews/14414.htm
484,The National University of Advanced Legal Studies,Kochi,4icu.org/reviews/13132.htm
483,Mother Teresa Women's University,Kodaikanal,4icu.org/reviews/2075.htm
348,Nagaland University,Kohima,4icu.org/reviews/7346.htm
466,Bodoland University,Kokrajhar,4icu.org/reviews/15659.htm
677,Bengaluru North University,Kolar,4icu.org/reviews/17772.htm
707,Sri Devaraj Urs Academy of Higher Education and Research,Kolar,4icu.org/reviews/15674.htm
168,Shivaji University,Kolhapur,4icu.org/reviews/2109.htm
776,Sanjay Ghodawat University,Kolhapur,4icu.org/reviews/17849.htm
30,Indian Statistical Institute,Kolkata ...,4icu.org/reviews/2040.htm
50,University of Calcutta,Kolkata,4icu.org/reviews/2128.htm
64,"University of Engineering and Management, Kolkata",Kolkata,4icu.org/reviews/17891.htm
67,"Maulana Abul Kalam Azad University of Technology, West Bengal",Kolkata,4icu.org/reviews/7382.htm
70,Jadavpur University,Kolkata,4icu.org/reviews/2048.htm
176,Presidency University,Kolkata,4icu.org/reviews/14426.htm
242,The West Bengal National University of Juridical Sciences,Kolkata,4icu.org/reviews/12166.htm
262,Rabindra Bharati University,Kolkata,4icu.org/reviews/2101.htm
290,West Bengal University of Health Sciences,Kolkata,4icu.org/reviews/12167.htm
410,Aliah University,Kolkata,4icu.org/reviews/13149.htm
485,Techno India University,Kolkata,4icu.org/reviews/17889.htm
611,West Bengal University of Animal and Fishery Sciences,Kolkata,4icu.org/reviews/2149.htm
637,St. Xavier's University,Kolkata,4icu.org/reviews/17888.htm
755,"West Bengal University of Teachers' Training, Education Planning and Administration",Kolkata,4icu.org/reviews/16132.htm
756,"National Institute of Pharmaceutical Education and Research, Kolkata",Kolkata,4icu.org/reviews/13241.htm
846,The Sanskrit College and University,Kolkata,4icu.org/reviews/17796.htm
464,Central University of Odisha,Koraput,4icu.org/reviews/13163.htm
744,P P Savani University,Kosamba,4icu.org/reviews/17806.htm
193,Rajasthan Technical University Kota,Kota,4icu.org/reviews/13141.htm
361,University of Kota,Kota,4icu.org/reviews/12146.htm
79,Mahatma Gandhi University,Kottayam,4icu.org/reviews/2066.htm
687,"Indian Institute of Information Technology, Kottayam",Kottayam,4icu.org/reviews/16011.htm
298,Kalasalingam Academy of Research and Education,Krishnankoil,4icu.org/reviews/15689.htm
632,Dravidian University,Kuppam,4icu.org/reviews/12085.htm
417,Rayalaseema University,Kurnool,4icu.org/reviews/13111.htm
46,Kurukshetra University,Kurukshetra ...,4icu.org/reviews/2059.htm
257,"National Institute of Technology, Kurukshetra",Kurukshetra,4icu.org/reviews/7360.htm
515,Jain Vishva Bharati Institute,Ladnun,4icu.org/reviews/12147.htm
522,Mody University of Science and Technology,Lakshmangarh,4icu.org/reviews/15687.htm
443,Dr. Babasaheb Ambedkar Technological University,Lonere,4icu.org/reviews/12130.htm
360,Pravara Institute of Medical Sciences,Loni,4icu.org/reviews/9681.htm
27,University of Lucknow,Lucknow,4icu.org/reviews/2135.htm
40,Dr. A.P.J. Abdul Kalam Technical University,Lucknow,4icu.org/reviews/12161.htm
145,Babasaheb Bhimrao Ambedkar University,Lucknow,4icu.org/reviews/2010.htm
170,Sanjay Gandhi Post Graduate Institute of Medical Sciences,Lucknow,4icu.org/reviews/2105.htm
245,Dr. Shakuntala Misra National Rehabilitation University,Lucknow,4icu.org/reviews/13144.htm
246,King George's Medical University,Lucknow,4icu.org/reviews/12158.htm
276,Integral University,Lucknow,4icu.org/reviews/12159.htm
295,Dr. Ram Manohar Lohiya National Law University,Lucknow,4icu.org/reviews/13143.htm
562,Babu Banarasi Das University,Lucknow,4icu.org/reviews/14391.htm
596,"Indian Institute of Information Technology, Lucknow",Lucknow,4icu.org/reviews/16012.htm
720,Khwaja Moinuddin Chishti Language University,Lucknow,4icu.org/reviews/16049.htm
730,Era University,Lucknow,4icu.org/reviews/17876.htm
775,Maharishi University,Lucknow,4icu.org/reviews/17878.htm
833,Bhatkhande Music Institute,Lucknow,4icu.org/reviews/13214.htm
142,Punjab Agricultural University,Ludhiana ...,4icu.org/reviews/2099.htm
393,Guru Angad Dev Veterinary and Animal Sciences University,Ludhiana,4icu.org/reviews/13138.htm
551,Krishna University,Machilipatnam,4icu.org/reviews/13109.htm
625,Bhupendra Narayan Mandal University,Madhepura,4icu.org/reviews/12090.htm
88,Madurai Kamaraj University,Madurai,4icu.org/reviews/2063.htm
463,Palamuru University,Mahabubnagar,4icu.org/reviews/13110.htm
383,Central University of Haryana,Mahendragarh,4icu.org/reviews/13158.htm
399,University of Gour Banga,Malda,4icu.org/reviews/13150.htm
116,Indian Institute of Technology Mandi,Mandi,4icu.org/reviews/14968.htm
635,RIMT University,Mandi Gobindgarh ...,4icu.org/reviews/17860.htm
690,Desh Bhagat University,Mandi Gobindgarh,4icu.org/reviews/15986.htm
791,Mandsaur University,Mandsaur,4icu.org/reviews/17839.htm
82,"National Institute of Technology, Karnataka",Mangalore,4icu.org/reviews/7253.htm
252,Mangalore University,Mangalore,4icu.org/reviews/2068.htm
293,NITTE University,Mangalore,4icu.org/reviews/13179.htm
437,Yenepoya University,Mangalore,4icu.org/reviews/15677.htm
764,Srinivas University,Mangalore,4icu.org/reviews/17831.htm
11,Manipal Academy of Higher Education,Manipal ...,4icu.org/reviews/2069.htm
528,U.P. Pt. Deen Dayal Upadhyaya Veterinary Science University and Cattle Research Institute,Mathura,4icu.org/reviews/16120.htm
574,Sanskriti University,Mathura,4icu.org/reviews/17880.htm
717,Nilamber-Pitamber University,Medininagar,4icu.org/reviews/13128.htm
99,Chaudhary Charan Singh University,Meerut,4icu.org/reviews/2004.htm
155,Swami Vivekanand Subharti University,Meerut,4icu.org/reviews/14388.htm
470,Shobhit Institute of Engineering and Technology,Meerut,4icu.org/reviews/15698.htm
585,Sardar Vallabhbhai Patel University of Agriculture and Technology,Meerut,4icu.org/reviews/7284.htm
629,IIMT University,Meerut,4icu.org/reviews/17877.htm
237,Ganpat University,Mehsana,4icu.org/reviews/14337.htm
594,Rabindranath Tagore University,Mendua Village,4icu.org/reviews/17833.htm
289,Vidyasagar University,Midnapore,4icu.org/reviews/2145.htm
26,Chandigarh University,Mohali ...,4icu.org/reviews/15979.htm
253,"Indian Institute of Science Education and Research, Mohali",Mohali,4icu.org/reviews/16019.htm
377,"National Institute of Pharmaceutical Education and Research, S.A.S. Nagar",Mohali,4icu.org/reviews/7350.htm
147,"Indian Institute of Science Education and Research, Kolkata",Mohanpur,4icu.org/reviews/16018.htm
243,Bidhan Chandra Krishi Vishwavidyalaya,Mohanpur,4icu.org/reviews/12165.htm
287,Teerthanker Mahaveer University,Moradabad,4icu.org/reviews/14386.htm
719,IFTM University,Moradabad,4icu.org/reviews/14390.htm
365,"Mahatma Gandhi Central University, Motihari",Motihari,4icu.org/reviews/15652.htm
187,"Maharishi Markandeshwar University, Mullana",Mullana ...,4icu.org/reviews/15669.htm
2,Indian Institute of Technology Bombay,Mumbai,4icu.org/reviews/2033.htm
16,Narsee Monjee Institute of Management and Higher Studies,Mumbai,4icu.org/reviews/10326.htm
22,Tata Institute of Fundamental Research,Mumbai,4icu.org/reviews/13195.htm
23,University of Mumbai,Mumbai,4icu.org/reviews/2138.htm
25,Tata Institute of Social Sciences,Mumbai,4icu.org/reviews/2121.htm
103,Indira Gandhi Institute of Development Research,Mumbai,4icu.org/reviews/7324.htm
224,International Institute for Population Sciences,Mumbai,4icu.org/reviews/2047.htm
244,Institute of Chemical Technology,Mumbai,4icu.org/reviews/13196.htm
422,Central Institute of Fisheries Education,Mumbai,4icu.org/reviews/13187.htm
435,Shreemati Nathibai Damodar Thackersey Women's University,Mumbai,4icu.org/reviews/2110.htm
512,Homi Bhabha National Institute,Mumbai,4icu.org/reviews/13191.htm
642,Maharashtra National Law University Mumbai,Mumbai,4icu.org/reviews/17776.htm
860,"Maharishi Arvind University, Jaipur",Mundiya Purohitan,4icu.org/reviews/17868.htm
314,Deenbandhu Chhotu Ram University of Science and Technology,Murthal,4icu.org/reviews/13124.htm
403,Babasaheb Bhimrao Ambedkar Bihar University,Muzaffarpur,4icu.org/reviews/12091.htm
63,University of Mysore,Mysore ...,4icu.org/reviews/2139.htm
425,JSS Academy of Higher Education and Research,Mysore ...,4icu.org/reviews/13177.htm
834,KSGH Music and Performing Arts University,Mysore,4icu.org/reviews/16045.htm
